"Pilin'","Peeling"
"Pimplah","A thorn, thorny bush"
"Plesha","Pleasure"
"Pledja","Pleasure"
"Ploward","Plower"
"Po'k","Pork"
"Pou'","Pond"
"'Pon","Upon"
"Poo'","Poor"
"Powdah","Powder"
"Pra-pra","To take hold of unawares, pilfer"
"Prap","Proper, very"
"Prupose","Purpose"
"Punckin","Pumpkin"
"Pung","Pound"
"Pu'se","Purse"
"Putto-putto","Mud"
"Quake","A wicker basket"
"Raftah","Rafter"
"Ratta","Rats"
"Rattau","Rotten"
"Razah","Razor,"
"Renk","Rank"
"Rumfelt","Pln. Ruimveldt"
"Sa","Shall"
"Sabby","To know, understand"
"Saf","Soft"
"Saf'ly","Softly"
"Sah","Sir"
"Sahib","A lord, gentlemen"
"Sal","Salt"
"Saucy","Impudence"
"Sal'pentah","Salimpenter, a large lizard"
"Se'f","Self"
"Seh","Say"
"Sen'","Send"
"Sensa","Frizzled"
"Sense","Wise, cunning"
"Sentapee","Centipede"
"Shaat","Short"
"Shub","Shove"
"Si'","Sit"
"Siftah","Sifter"
"So by!","A expression of surprise at seeing something unexpected"
"Swalla","Swallow"
"Tadja","A religions festival among the East Indians"
"'Taggah","Stagger"
"""Taff-aff","Stop-off"
"""Tan'","Stand"
"Tap","Top, above, heaven"
"""Tap","Stop"
"""Tar","Star"
"Tarra","The other"
"Tas'e","Taste"
"""Team","Steam"
"Teet","Teeth"
"Teh","Till"
"Tek","Take,"
"Teng","Thank"
"Tenkee","Thank you"
"""Tick","Stick"
"Tie","Fasten, instened"
"Tief","Steal"
"Ting","Thing"
"Tink","Think"
"""Tir","Stir"
"""Tomnch","Stomach"
"Touish","Astonish"
"Tooroo","A species of palm"
"""Tory","Story"
"'Trang","Strong"
"""Tranja","Stranger"
"Traw","Straw"
"Tree","Three"
"Trouses","Trousers"
"Trus'","Trust"
"""Tuff","Stuff"
"""Tump","Stamp"
"Tu'n","Turn"
"Tung","Tongue"
"Тusty","Thirsty"
"Tuttle","Turtle"
"Ugly","Wrong, evil"
"Wah","Who, which"
"Wai'","Wait"
"Wan","One"
"Wan'","Want"
"Was'","Wash"
"Was'eful","Wastefu!"
"Watah-mamma","The water-cow, regarded as the embodiment of the evil spirit"
"Way","Away"
"Weh","Where"
"Wha'","What"
"Widout","Without"
"Wo'k","Work"
"Wossest","Worst"
"Yah","Here"
"Yalla","Yellow"
"Yandah","Yonder"
"Yanga","Gay, swellish"
"Yase","Ears"
"Yawarri","A small wild animal"
"Yeddy","Hear"
"Yerry","Hear"
"Yeye","Eye"
